mode: set
Gman/main.go:11.13,12.31 1 0
Gman/main.go:12.31,15.3 2 0
Gman/main.go:17.2,23.16 5 0
Gman/main.go:23.16,25.3 1 0
Gman/gman/gman.go:23.85,31.2 1 1
Gman/gman/gman.go:33.37,41.13 3 1
Gman/gman/gman.go:41.13,43.3 1 1
Gman/gman/gman.go:45.2,46.37 2 1
Gman/gman/gman.go:50.37,52.2 1 1
Gman/gman/gman.go:54.37,56.2 1 1
Gman/gman/gman.go:58.36,60.2 1 1
Gman/gman/gman.go:62.36,64.2 1 1
Gman/gman/gman.go:66.58,73.2 1 1
Gman/gman/gman.go:75.32,82.2 4 1
Gman/grid/direction.go:17.53,19.13 1 1
Gman/grid/direction.go:20.11,21.19 1 1
Gman/grid/direction.go:22.11,23.19 1 1
Gman/grid/direction.go:24.11,25.20 1 1
Gman/grid/direction.go:26.11,27.20 1 1
Gman/grid/direction.go:28.10,29.57 1 1
Gman/grid/direction.go:34.38,35.27 1 1
Gman/grid/direction.go:35.27,38.3 2 1
Gman/grid/direction.go:40.2,42.35 2 1
Gman/grid/point.go:14.53,18.32 3 1
Gman/grid/point.go:18.32,20.3 1 1
Gman/grid/point.go:22.2,22.68 1 1
Gman/grid/point.go:22.68,24.3 1 1
Gman/grid/point.go:25.2,25.25 1 1
Gman/grid/point.go:28.50,31.16 2 1
Gman/grid/point.go:31.16,33.3 1 1
Gman/grid/point.go:35.2,35.17 1 1
Gman/grid/point.go:38.58,39.27 1 1
Gman/grid/point.go:39.27,41.3 1 1
Gman/grid/point.go:41.8,41.34 1 1
Gman/grid/point.go:41.34,43.3 1 1
Gman/grid/point.go:44.2,44.13 1 1
Gman/grid/point.go:48.60,56.2 3 1
Gman/grid/point.go:59.37,60.11 1 1
Gman/grid/point.go:60.11,62.3 1 1
Gman/grid/point.go:62.8,62.18 1 1
Gman/grid/point.go:62.18,64.3 1 1
Gman/grid/point.go:65.2,65.10 1 1
Gman/gmancontroller/controller.go:14.48,18.2 1 0
Gman/gmancontroller/controller.go:20.72,24.16 2 0
Gman/gmancontroller/controller.go:24.16,27.3 2 0
Gman/gmancontroller/controller.go:29.2,29.37 1 0
Gman/gmancontroller/controller.go:29.37,32.3 2 0
Gman/gmancontroller/controller.go:33.2,33.21 1 0
Gman/gmancontroller/movement.go:10.55,15.9 3 0
Gman/gmancontroller/movement.go:16.17,18.20 2 0
Gman/gmancontroller/movement.go:20.36,22.37 1 0
Gman/gmancontroller/movement.go:22.37,24.4 1 0
Gman/gmancontroller/movement.go:24.9,26.4 1 0
Gman/gmancontroller/movement.go:28.36,30.30 1 0
Gman/gmancontroller/movement.go:30.30,32.4 1 0
Gman/gmancontroller/movement.go:32.9,34.4 1 0
Gman/gmancontroller/movement.go:40.97,41.66 1 0
Gman/gmancontroller/movement.go:41.66,43.3 1 0
Gman/gmancontroller/movement.go:44.2,44.57 1 0
Gman/gmancontroller/movement.go:47.53,50.2 2 0
Gman/gmancontroller/turning.go:13.48,29.2 10 0
Gman/gmancontroller/turning.go:32.132,40.13 4 0
Gman/gmancontroller/turning.go:40.13,42.3 1 0
Gman/gmancontroller/turning.go:45.2,47.20 2 0
Gman/gmancontroller/turning.go:51.101,52.45 1 0
Gman/gmancontroller/turning.go:52.45,60.3 5 0
Gman/gmancontroller/turning.go:61.2,61.19 1 0
Gman/gmancontroller/turning.go:65.40,68.2 2 0
Gman/gmancontroller/turning.go:71.24,72.11 1 0
Gman/gmancontroller/turning.go:72.11,74.3 1 0
Gman/gmancontroller/turning.go:75.2,75.10 1 0
Gman/gmancontroller/controller.go:14.48,18.2 1 1
Gman/gmancontroller/controller.go:20.72,24.16 2 1
Gman/gmancontroller/controller.go:24.16,27.3 2 0
Gman/gmancontroller/controller.go:29.2,29.37 1 1
Gman/gmancontroller/controller.go:29.37,32.3 2 1
Gman/gmancontroller/controller.go:33.2,33.21 1 1
Gman/gmancontroller/movement.go:10.55,15.9 3 1
Gman/gmancontroller/movement.go:16.17,18.20 2 0
Gman/gmancontroller/movement.go:20.36,22.37 1 1
Gman/gmancontroller/movement.go:22.37,24.4 1 1
Gman/gmancontroller/movement.go:24.9,26.4 1 0
Gman/gmancontroller/movement.go:28.36,30.30 1 0
Gman/gmancontroller/movement.go:30.30,32.4 1 0
Gman/gmancontroller/movement.go:32.9,34.4 1 0
Gman/gmancontroller/movement.go:40.97,41.66 1 1
Gman/gmancontroller/movement.go:41.66,43.3 1 1
Gman/gmancontroller/movement.go:44.2,44.57 1 1
Gman/gmancontroller/movement.go:47.53,50.2 2 1
Gman/gmancontroller/turning.go:13.48,29.2 10 1
Gman/gmancontroller/turning.go:32.132,40.13 4 1
Gman/gmancontroller/turning.go:40.13,42.3 1 0
Gman/gmancontroller/turning.go:45.2,47.20 2 1
Gman/gmancontroller/turning.go:51.101,52.45 1 1
Gman/gmancontroller/turning.go:52.45,60.3 5 1
Gman/gmancontroller/turning.go:61.2,61.19 1 1
Gman/gmancontroller/turning.go:65.40,68.2 2 1
Gman/gmancontroller/turning.go:71.24,72.11 1 1
Gman/gmancontroller/turning.go:72.11,74.3 1 1
